Report_ID,Catchment_ID,Parent_drug,MME_rate(MME/day/1000people),Sampling_Start_Date,Sampling_Retrieval_Date,detected
R3,Site_01,Codeine,0.7488201754979547,8/14/2018,8/15/2018,True
R3,Site_01,Hydrocodone,8.77732234650845,8/14/2018,8/15/2018,True
R3,Site_01,Hydromorphone,0.0,8/14/2018,8/15/2018,False
R3,Site_01,Morphine,0.0,8/14/2018,8/15/2018,False
R3,Site_01,Oxycodone,6.722072229626201,8/14/2018,8/15/2018,True
R3,Site_01,Oxymorphone,0.0,8/14/2018,8/15/2018,False
R3,Site_01,Tramadol,0.7653944506936617,8/14/2018,8/15/2018,True
R3,Site_02,Codeine,0.548592254309644,8/14/2018,8/15/2018,True
R3,Site_02,Hydrocodone,0.0,8/14/2018,8/15/2018,False
R3,Site_02,Hydromorphone,0.0,8/14/2018,8/15/2018,False
R3,Site_02,Morphine,0.0,8/14/2018,8/15/2018,False
R3,Site_02,Oxycodone,1.0263123146325488,8/14/2018,8/15/2018,True
R3,Site_02,Oxymorphone,0.0,8/14/2018,8/15/2018,False
R3,Site_02,Tramadol,0.8896120845682871,8/14/2018,8/15/2018,True
R3,Site_08,Codeine,1.2834984161811949,8/14/2018,8/15/2018,True
R3,Site_08,Hydrocodone,0.0,8/14/2018,8/15/2018,False
R3,Site_08,Hydromorphone,0.0,8/14/2018,8/15/2018,False
R3,Site_08,Morphine,0.0,8/14/2018,8/15/2018,False
R3,Site_08,Oxycodone,8.456898556163598,8/14/2018,8/15/2018,True
R3,Site_08,Oxymorphone,0.0,8/14/2018,8/15/2018,False
R3,Site_08,Tramadol,4.688995290179423,8/14/2018,8/15/2018,True
R3,Site_10,Codeine,0.551466891909376,8/21/2018,8/22/2018,True
R3,Site_10,Hydrocodone,0.0,8/21/2018,8/22/2018,False
R3,Site_10,Hydromorphone,0.019896877789727523,8/21/2018,8/22/2018,True
R3,Site_10,Morphine,0.0,8/21/2018,8/22/2018,False
R3,Site_10,Oxycodone,5.905290886900112,8/21/2018,8/22/2018,True
R3,Site_10,Oxymorphone,0.0,8/21/2018,8/22/2018,False
R3,Site_10,Tramadol,2.302587361453289,8/21/2018,8/22/2018,True
R3,Site_04,Codeine,0.15197835776573307,8/21/2018,8/22/2018,True
R3,Site_04,Hydrocodone,13.076939567513127,8/21/2018,8/22/2018,True
R3,Site_04,Hydromorphone,0.0,8/21/2018,8/22/2018,False
R3,Site_04,Morphine,0.0,8/21/2018,8/22/2018,False
R3,Site_04,Oxycodone,0.8235404063359675,8/21/2018,8/22/2018,True
R3,Site_04,Oxymorphone,0.0,8/21/2018,8/22/2018,False
R3,Site_04,Tramadol,3.3965619719439206,8/21/2018,8/22/2018,True
R3,Site_06,Codeine,0.254265599422839,8/21/2018,8/22/2018,True
R3,Site_06,Hydrocodone,0.0,8/21/2018,8/22/2018,False
R3,Site_06,Hydromorphone,0.007490217732325853,8/21/2018,8/22/2018,True
R3,Site_06,Morphine,0.0,8/21/2018,8/22/2018,False
R3,Site_06,Oxycodone,7.304837813734664,8/21/2018,8/22/2018,True
R3,Site_06,Oxymorphone,0.0,8/21/2018,8/22/2018,False
R3,Site_06,Tramadol,6.787324619560414,8/21/2018,8/22/2018,True
R5,Site_01,Codeine,0.4521530188563893,9/24/2018,9/25/2018,True
R5,Site_01,Hydrocodone,53.045747818660345,9/24/2018,9/25/2018,True
